state,action,reward,next_state,done
12,3,0.4,13,False
0,3,0.4,1,False
12,1,0.4,22,False
1,3,0.4,2,False
10,3,0.4,11,False
21,3,-0.6,22,False
10,3,0.4,11,False
32,0,-2.0,32,False
0,0,-0.30000000000000004,0,False
10,1,-2.0,10,False
21,1,0.4,31,False
98,3,20.0,99,True
31,2,-0.30000000000000004,30,False
11,1,0.4,21,False
13,3,0.4,14,False
10,0,-0.30000000000000004,0,False
22,3,0.4,23,False
12,1,0.4,22,False
15,3,0.4,16,False
33,1,0.4,43,False
21,1,0.4,31,False
33,0,-1.3,23,False
21,1,0.4,31,False
10,2,-0.30000000000000004,10,False
0,3,-2.0,0,False
10,3,0.4,11,False
11,0,-0.30000000000000004,1,False
12,1,0.4,22,False
31,1,-3.0,31,False
12,1,-3.0,12,False
0,3,0.4,1,False
1,2,-0.30000000000000004,0,False
89,1,20.0,99,True
98,3,20.0,99,True
31,1,0.4,41,False
0,3,0.4,1,False
10,3,0.4,11,False
10,1,0.4,20,False
22,0,-0.30000000000000004,12,False
40,1,0.4,50,False
12,2,-2.0,12,False
0,1,0.4,10,False
4,3,0.4,5,False
20,3,0.4,21,False
2,1,-0.6,12,False
1,1,0.4,11,False
11,1,0.4,21,False
12,1,0.4,22,False
21,1,0.4,31,False
1,1,0.4,11,False
23,2,-2.0,23,False
13,3,0.4,14,False
20,1,0.4,30,False
22,1,0.4,32,False
1,3,0.4,2,False
1,1,-2.0,1,False
0,2,-0.30000000000000004,0,False
1,3,0.4,2,False
98,3,20.0,99,True
12,1,-2.0,12,False
3,1,0.4,13,False
10,3,0.4,11,False
0,1,-2.0,0,False
31,1,0.4,41,False
89,1,20.0,99,True
0,0,-0.30000000000000004,0,False
43,3,0.4,44,False
0,1,0.4,10,False
3,1,0.4,13,False
2,3,-2.0,2,False
25,3,0.4,26,False
44,1,-2.0,44,False
53,3,0.4,54,False
32,2,-0.30000000000000004,31,False
33,0,-0.30000000000000004,23,False
2,3,0.4,3,False
4,1,0.4,14,False
0,3,0.4,1,False
3,1,-0.6,13,False
31,3,-2.0,31,False
0,3,-2.0,0,False
12,1,0.4,22,False
98,3,20.0,99,True
34,0,-0.30000000000000004,24,False
4,2,-0.30000000000000004,3,False
34,0,-1.3,24,False
10,3,0.4,11,False
0,1,0.4,10,False
3,3,0.4,4,False
20,0,-0.30000000000000004,10,False
89,1,20.0,99,True
10,3,0.4,11,False
89,1,20.0,99,True
10,2,-0.30000000000000004,10,False
32,0,-0.30000000000000004,22,False
1,0,-0.30000000000000004,1,False
14,2,-0.30000000000000004,13,False
23,3,-2.0,23,False
52,0,-1.3,42,False
2,3,-2.0,2,False
41,1,-2.0,41,False
30,1,0.4,40,False
30,3,0.4,31,False
12,2,-0.30000000000000004,11,False
0,1,0.4,10,False
89,1,20.0,99,True
0,0,-0.30000000000000004,0,False
0,1,0.4,10,False
41,1,0.4,51,False
21,2,-0.30000000000000004,20,False
0,3,0.4,1,False
20,1,0.4,30,False
11,1,0.4,21,False
2,1,0.4,12,False
20,2,-0.30000000000000004,20,False
13,3,0.4,14,False
20,3,0.4,21,False
3,1,0.4,13,False
3,3,0.4,4,False
14,3,0.4,15,False
10,1,0.4,20,False
90,0,-1.3,80,False
21,1,0.4,31,False
0,0,-0.30000000000000004,0,False
41,3,0.4,42,False
1,3,0.4,2,False
2,1,0.4,12,False
45,3,0.4,46,False
22,1,0.4,32,False
98,3,20.0,99,True
12,3,0.4,13,False
0,1,0.4,10,False
6,1,0.4,16,False
89,1,20.0,99,True
63,3,0.4,64,False
10,0,-0.30000000000000004,0,False
43,3,0.4,44,False
89,1,20.0,99,True
0,0,-0.30000000000000004,0,False
11,2,-0.30000000000000004,10,False
14,2,-1.3,13,False
12,0,-0.30000000000000004,2,False
89,1,20.0,99,True
0,1,0.4,10,False
10,3,0.4,11,False
12,1,-2.0,12,False
4,0,-0.30000000000000004,4,False
98,3,20.0,99,True
12,3,0.4,13,False
20,3,0.4,21,False
0,3,0.4,1,False
0,1,0.4,10,False
1,1,0.4,11,False
14,2,-0.30000000000000004,13,False
22,1,0.4,32,False
2,1,0.4,12,False
20,3,0.4,21,False
4,3,-2.0,4,False
11,1,-2.0,11,False
1,2,-0.30000000000000004,0,False
10,3,0.4,11,False
10,1,0.4,20,False
0,3,0.4,1,False
0,3,0.4,1,False
10,3,0.4,11,False
31,0,-0.30000000000000004,21,False
0,2,-0.30000000000000004,0,False
10,1,0.4,20,False
40,1,0.4,50,False
0,2,-0.30000000000000004,0,False
0,3,-2.0,0,False
11,0,-0.30000000000000004,1,False
0,1,0.4,10,False
1,3,0.4,2,False
0,1,0.4,10,False
1,1,0.4,11,False
83,3,0.4,84,False
3,1,-2.0,3,False
32,1,0.4,42,False
10,2,-0.30000000000000004,10,False
1,3,0.4,2,False
12,0,-0.30000000000000004,2,False
71,1,0.4,81,False
30,3,0.4,31,False
30,0,-0.30000000000000004,20,False
22,3,0.4,23,False
0,2,-1.3,0,False
89,1,20.0,99,True
33,0,-0.30000000000000004,23,False
25,0,-0.30000000000000004,15,False
30,0,-0.30000000000000004,20,False
40,1,0.4,50,False
24,0,-1.3,14,False
0,3,0.4,1,False
89,1,20.0,99,True
20,3,0.4,21,False
1,1,0.4,11,False
1,0,-0.30000000000000004,1,False
43,2,-1.3,42,False
0,3,0.4,1,False
37,0,-0.30000000000000004,27,False
30,0,-0.30000000000000004,20,False
11,3,0.4,12,False
89,1,20.0,99,True
26,3,0.4,27,False
10,3,0.4,11,False
0,1,0.4,10,False
64,0,-1.3,54,False
33,3,0.4,34,False
10,3,0.4,11,False
22,1,0.4,32,False
20,2,-0.30000000000000004,20,False
6,0,-1.3,6,False
30,1,0.4,40,False
11,3,0.4,12,False
98,3,20.0,99,True
12,3,0.4,13,False
20,0,-0.30000000000000004,10,False
2,1,0.4,12,False
0,2,-0.30000000000000004,0,False
21,2,-0.30000000000000004,20,False
31,3,0.4,32,False
30,0,-0.30000000000000004,20,False
0,3,-3.0,0,False
15,3,0.4,16,False
98,3,20.0,99,True
11,1,0.4,21,False
13,3,-2.0,13,False
11,1,0.4,21,False
1,1,0.4,11,False
0,3,0.4,1,False
33,3,-2.0,33,False
1,1,0.4,11,False
83,1,0.4,93,False
0,1,0.4,10,False
0,1,0.4,10,False
30,1,0.4,40,False
0,1,-2.0,0,False
0,1,0.4,10,False
33,0,-0.30000000000000004,23,False
21,2,-0.30000000000000004,20,False
15,0,-0.30000000000000004,5,False
22,1,0.4,32,False
2,1,0.4,12,False
52,1,-2.0,52,False
4,0,-0.30000000000000004,4,False
10,0,-0.30000000000000004,0,False
3,2,-0.30000000000000004,2,False
1,0,-0.30000000000000004,1,False
21,1,-2.0,21,False
12,3,0.4,13,False
89,1,20.0,99,True
1,3,0.4,2,False
45,2,-0.30000000000000004,44,False
41,3,-3.0,41,False
98,3,20.0,99,True
0,2,-0.30000000000000004,0,False
2,0,-0.30000000000000004,2,False
0,3,0.4,1,False
2,1,0.4,12,False
11,0,-2.0,11,False
1,3,-2.0,1,False
51,1,0.4,61,False
10,1,0.4,20,False
0,3,0.4,1,False
44,3,0.4,45,False
31,1,0.4,41,False
0,3,0.4,1,False
53,0,-1.3,43,False
1,1,0.4,11,False
0,1,0.4,10,False
2,3,0.4,3,False
89,1,20.0,99,True
24,1,0.4,34,False
12,1,0.4,22,False
23,3,0.4,24,False
21,1,0.4,31,False
26,1,0.4,36,False
89,1,20.0,99,True
53,3,0.4,54,False
89,1,20.0,99,True
11,1,0.4,21,False
0,3,0.4,1,False
43,3,0.4,44,False
98,3,20.0,99,True
15,3,0.4,16,False
1,1,0.4,11,False
52,1,0.4,62,False
20,0,-0.30000000000000004,10,False
22,3,-2.0,22,False
0,1,0.4,10,False
20,0,-0.30000000000000004,10,False
20,1,0.4,30,False
43,1,0.4,53,False
10,2,-0.30000000000000004,10,False
0,2,-0.30000000000000004,0,False
37,1,0.4,47,False
89,1,20.0,99,True
63,1,0.4,73,False
1,3,-2.0,1,False
10,0,-0.30000000000000004,0,False
0,1,0.4,10,False
0,3,-2.0,0,False
0,1,0.4,10,False
61,2,-0.30000000000000004,60,False
0,3,0.4,1,False
11,1,0.4,21,False
10,1,0.4,20,False
23,3,0.4,24,False
2,3,0.4,3,False
89,1,20.0,99,True
89,1,20.0,99,True
81,1,0.4,91,False
2,0,-0.30000000000000004,2,False
0,1,0.4,10,False
0,0,-0.30000000000000004,0,False
89,1,20.0,99,True
20,3,0.4,21,False
89,1,20.0,99,True
21,2,-0.30000000000000004,20,False
1,1,0.4,11,False
0,1,0.4,10,False
41,1,0.4,51,False
1,3,0.4,2,False
21,3,0.4,22,False
20,3,0.4,21,False
21,3,0.4,22,False
32,3,0.4,33,False
89,1,20.0,99,True
26,2,-0.30000000000000004,25,False
15,3,0.4,16,False
21,2,-2.0,21,False
2,1,0.4,12,False
89,1,20.0,99,True
12,1,0.4,22,False
22,3,0.4,23,False
41,1,-3.0,41,False
23,3,0.4,24,False
1,1,-2.0,1,False
33,3,0.4,34,False
0,3,0.4,1,False
23,3,0.4,24,False
0,0,-0.30000000000000004,0,False
10,3,-2.0,10,False
21,1,0.4,31,False
2,3,-2.0,2,False
2,2,-0.30000000000000004,1,False
41,3,0.4,42,False
