state,action,reward,next_state,done
22,0,-0.30000000000000004,12,False
2,3,0.4,3,False
10,3,0.4,11,False
40,1,0.4,50,False
2,3,0.4,3,False
61,3,0.4,62,False
21,1,0.4,31,False
11,2,-0.30000000000000004,10,False
20,2,-0.30000000000000004,20,False
0,3,0.4,1,False
55,3,0.4,56,False
30,3,0.4,31,False
89,1,20.0,99,True
11,3,-2.0,11,False
33,0,-0.30000000000000004,23,False
44,1,0.4,54,False
40,2,-0.30000000000000004,40,False
89,1,20.0,99,True
1,0,-0.30000000000000004,1,False
10,1,0.4,20,False
0,1,0.4,10,False
24,3,-0.6,25,False
20,0,-0.30000000000000004,10,False
20,3,0.4,21,False
24,1,0.4,34,False
0,2,-0.30000000000000004,0,False
2,3,0.4,3,False
0,2,-0.30000000000000004,0,False
5,1,0.4,15,False
11,2,-0.30000000000000004,10,False
62,0,-1.3,52,False
1,1,0.4,11,False
30,1,-2.0,30,False
89,1,20.0,99,True
10,0,-0.30000000000000004,0,False
45,2,-0.30000000000000004,44,False
10,3,0.4,11,False
0,3,0.4,1,False
10,2,-0.30000000000000004,10,False
10,3,0.4,11,False
1,3,-2.0,1,False
89,1,20.0,99,True
1,1,0.4,11,False
4,0,-0.30000000000000004,4,False
10,2,-0.30000000000000004,10,False
89,1,20.0,99,True
0,3,0.4,1,False
0,3,0.4,1,False
98,3,20.0,99,True
10,3,0.4,11,False
3,2,-0.30000000000000004,2,False
21,1,0.4,31,False
12,3,0.4,13,False
12,1,0.4,22,False
15,1,-0.6,25,False
89,1,20.0,99,True
20,1,0.4,30,False
43,1,0.4,53,False
31,0,-0.30000000000000004,21,False
1,1,0.4,11,False
31,1,-2.0,31,False
12,1,0.4,22,False
0,1,0.4,10,False
10,2,-0.30000000000000004,10,False
0,1,0.4,10,False
12,1,-0.6,22,False
10,3,0.4,11,False
53,3,0.4,54,False
55,3,0.4,56,False
22,3,0.4,23,False
11,3,0.4,12,False
89,1,20.0,99,True
0,3,0.4,1,False
20,3,0.4,21,False
89,1,20.0,99,True
11,3,0.4,12,False
1,3,0.4,2,False
0,0,-0.30000000000000004,0,False
2,3,0.4,3,False
3,3,0.4,4,False
89,1,20.0,99,True
33,0,-0.30000000000000004,23,False
3,0,-1.3,3,False
21,1,0.4,31,False
0,2,-0.30000000000000004,0,False
62,1,0.4,72,False
1,3,0.4,2,False
20,3,0.4,21,False
35,1,0.4,45,False
10,1,0.4,20,False
10,1,0.4,20,False
98,3,20.0,99,True
98,3,20.0,99,True
13,3,0.4,14,False
89,1,20.0,99,True
10,1,0.4,20,False
43,0,-0.30000000000000004,33,False
28,1,0.4,38,False
10,1,0.4,20,False
32,3,0.4,33,False
22,3,0.4,23,False
1,3,0.4,2,False
20,2,-0.30000000000000004,20,False
0,1,0.4,10,False
0,1,0.4,10,False
20,2,-0.30000000000000004,20,False
2,1,-2.0,2,False
11,3,0.4,12,False
31,3,-0.6,32,False
1,1,0.4,11,False
0,3,0.4,1,False
21,3,0.4,22,False
12,1,-2.0,12,False
0,2,-0.30000000000000004,0,False
6,3,0.4,7,False
0,3,0.4,1,False
20,1,0.4,30,False
0,3,-2.0,0,False
10,1,0.4,20,False
23,0,-0.30000000000000004,13,False
33,1,0.4,43,False
0,1,0.4,10,False
10,3,0.4,11,False
41,3,0.4,42,False
1,1,0.4,11,False
89,1,20.0,99,True
0,1,0.4,10,False
0,3,0.4,1,False
0,1,-2.0,0,False
10,3,0.4,11,False
0,1,0.4,10,False
43,1,0.4,53,False
0,1,0.4,10,False
89,1,20.0,99,True
11,1,0.4,21,False
45,1,0.4,55,False
0,0,-0.30000000000000004,0,False
0,0,-0.30000000000000004,0,False
89,1,20.0,99,True
89,1,20.0,99,True
15,1,0.4,25,False
11,0,-0.30000000000000004,1,False
1,3,0.4,2,False
0,2,-0.30000000000000004,0,False
66,3,0.4,67,False
20,3,0.4,21,False
10,1,0.4,20,False
11,3,0.4,12,False
20,1,0.4,30,False
2,0,-0.30000000000000004,2,False
14,1,0.4,24,False
52,1,0.4,62,False
82,2,-1.3,81,False
0,0,-0.30000000000000004,0,False
0,0,-0.30000000000000004,0,False
98,3,20.0,99,True
20,3,0.4,21,False
0,2,-0.30000000000000004,0,False
26,0,-0.30000000000000004,16,False
0,0,-0.30000000000000004,0,False
0,1,0.4,10,False
0,3,0.4,1,False
89,1,20.0,99,True
89,1,20.0,99,True
10,3,0.4,11,False
16,3,0.4,17,False
10,1,0.4,20,False
32,3,0.4,33,False
41,0,-0.30000000000000004,31,False
4,0,-1.3,4,False
1,2,-0.30000000000000004,0,False
2,2,-0.30000000000000004,1,False
20,1,0.4,30,False
0,3,0.4,1,False
31,1,0.4,41,False
1,1,0.4,11,False
35,1,0.4,45,False
10,3,0.4,11,False
89,1,20.0,99,True
13,3,0.4,14,False
53,3,0.4,54,False
0,3,0.4,1,False
64,2,-0.30000000000000004,63,False
12,2,-0.30000000000000004,11,False
22,1,-2.0,22,False
1,3,0.4,2,False
1,3,0.4,2,False
14,1,0.4,24,False
12,1,0.4,22,False
20,2,-0.30000000000000004,20,False
51,2,-0.30000000000000004,50,False
21,3,0.4,22,False
15,3,-2.0,15,False
0,1,0.4,10,False
10,0,-0.30000000000000004,0,False
0,3,0.4,1,False
40,1,0.4,50,False
2,3,0.4,3,False
0,1,0.4,10,False
12,3,0.4,13,False
10,0,-0.30000000000000004,0,False
2,1,0.4,12,False
12,1,0.4,22,False
98,3,20.0,99,True
11,1,-2.0,11,False
0,1,0.4,10,False
2,0,-0.30000000000000004,2,False
7,2,-1.3,6,False
10,1,-2.0,10,False
41,1,0.4,51,False
1,1,0.4,11,False
0,1,0.4,10,False
10,1,0.4,20,False
23,1,0.4,33,False
0,1,0.4,10,False
33,3,0.4,34,False
89,1,20.0,99,True
0,0,-0.30000000000000004,0,False
40,3,-0.6,41,False
0,3,0.4,1,False
40,1,0.4,50,False
0,3,-2.0,0,False
10,3,0.4,11,False
0,3,0.4,1,False
89,1,20.0,99,True
30,0,-0.30000000000000004,20,False
98,3,20.0,99,True
7,3,0.4,8,False
31,3,-2.0,31,False
34,1,0.4,44,False
43,2,-0.30000000000000004,42,False
1,1,-2.0,1,False
23,1,-2.0,23,False
10,3,0.4,11,False
89,1,20.0,99,True
0,0,-0.30000000000000004,0,False
20,3,0.4,21,False
0,3,-2.0,0,False
11,3,0.4,12,False
0,2,-0.30000000000000004,0,False
12,3,0.4,13,False
11,3,0.4,12,False
1,3,0.4,2,False
0,0,-0.30000000000000004,0,False
1,1,-2.0,1,False
33,3,0.4,34,False
43,1,0.4,53,False
33,3,0.4,34,False
1,0,-0.30000000000000004,1,False
72,0,-0.30000000000000004,62,False
2,1,0.4,12,False
0,1,0.4,10,False
0,3,0.4,1,False
1,3,0.4,2,False
7,3,0.4,8,False
0,3,0.4,1,False
41,1,0.4,51,False
32,0,-2.0,32,False
13,1,0.4,23,False
20,1,-2.0,20,False
1,3,-2.0,1,False
32,1,0.4,42,False
98,3,20.0,99,True
0,2,-0.30000000000000004,0,False
35,3,0.4,36,False
89,1,20.0,99,True
22,3,0.4,23,False
10,1,0.4,20,False
21,0,-0.30000000000000004,11,False
2,2,-2.0,2,False
61,2,-0.30000000000000004,60,False
0,1,0.4,10,False
22,2,-0.30000000000000004,21,False
0,0,-0.30000000000000004,0,False
12,3,0.4,13,False
11,1,-3.0,11,False
1,1,0.4,11,False
2,2,-0.30000000000000004,1,False
11,1,0.4,21,False
12,3,0.4,13,False
0,3,0.4,1,False
21,1,-2.0,21,False
10,3,0.4,11,False
11,3,0.4,12,False
98,3,20.0,99,True
42,0,-1.3,32,False
53,3,0.4,54,False
1,3,0.4,2,False
34,1,0.4,44,False
5,3,-2.0,5,False
11,0,-0.30000000000000004,1,False
0,0,-0.30000000000000004,0,False
0,1,0.4,10,False
11,1,0.4,21,False
1,1,0.4,11,False
89,1,20.0,99,True
30,1,0.4,40,False
59,1,0.4,69,False
4,3,0.4,5,False
11,0,-0.30000000000000004,1,False
0,0,-0.30000000000000004,0,False
0,1,-2.0,0,False
22,1,0.4,32,False
10,1,0.4,20,False
52,3,0.4,53,False
30,2,-0.30000000000000004,30,False
10,1,-2.0,10,False
0,0,-0.30000000000000004,0,False
10,2,-0.30000000000000004,10,False
61,3,0.4,62,False
20,2,-0.30000000000000004,20,False
20,1,0.4,30,False
1,0,-0.30000000000000004,1,False
10,1,0.4,20,False
30,1,0.4,40,False
32,3,0.4,33,False
98,3,20.0,99,True
11,1,-2.0,11,False
0,3,0.4,1,False
1,1,0.4,11,False
0,0,-0.30000000000000004,0,False
1,1,0.4,11,False
21,1,0.4,31,False
52,3,0.4,53,False
0,1,-2.0,0,False
10,3,-2.0,10,False
2,3,-2.0,2,False
11,3,0.4,12,False
1,1,-2.0,1,False
34,3,0.4,35,False
55,1,0.4,65,False
21,0,-0.30000000000000004,11,False
11,3,0.4,12,False
1,2,-0.30000000000000004,0,False
20,0,-0.30000000000000004,10,False
13,2,-0.30000000000000004,12,False
0,3,-2.0,0,False
11,3,0.4,12,False
21,3,0.4,22,False
3,1,-3.0,3,False
22,2,-0.30000000000000004,21,False
1,1,0.4,11,False
10,1,0.4,20,False
0,2,-0.30000000000000004,0,False
24,0,-0.30000000000000004,14,False
0,1,0.4,10,False
10,2,-0.30000000000000004,10,False
13,0,-0.30000000000000004,3,False
2,1,0.4,12,False
43,1,0.4,53,False
33,3,0.4,34,False
11,3,0.4,12,False
0,3,-2.0,0,False
0,1,-2.0,0,False
0,0,-0.30000000000000004,0,False
0,1,0.4,10,False
20,3,0.4,21,False
31,1,0.4,41,False
12,1,0.4,22,False
10,3,-0.6,11,False
1,0,-0.30000000000000004,1,False
20,1,0.4,30,False
89,1,20.0,99,True
89,1,20.0,99,True
20,3,0.4,21,False
20,2,-0.30000000000000004,20,False
0,3,0.4,1,False
50,2,-0.30000000000000004,50,False
52,1,-2.0,52,False
31,1,0.4,41,False
0,1,0.4,10,False
10,3,0.4,11,False
1,2,-0.30000000000000004,0,False
89,1,20.0,99,True
15,3,0.4,16,False
73,3,0.4,74,False
20,3,0.4,21,False
55,3,0.4,56,False
1,1,0.4,11,False
0,1,0.4,10,False
31,1,-2.0,31,False
2,2,-0.30000000000000004,1,False
31,3,-2.0,31,False
20,1,0.4,30,False
23,0,-0.30000000000000004,13,False
10,1,0.4,20,False
30,3,0.4,31,False
1,1,0.4,11,False
23,3,0.4,24,False
98,3,20.0,99,True
1,3,0.4,2,False
62,3,0.4,63,False
45,2,-0.30000000000000004,44,False
44,3,0.4,45,False
40,2,-1.3,40,False
10,1,0.4,20,False
22,3,0.4,23,False
12,2,-0.30000000000000004,11,False
41,3,0.4,42,False
11,0,-0.30000000000000004,1,False
50,3,-0.6,51,False
20,2,-0.30000000000000004,20,False
40,3,0.4,41,False
0,1,0.4,10,False
1,1,0.4,11,False
95,3,0.4,96,False
15,1,0.4,25,False
98,3,20.0,99,True
13,3,0.4,14,False
89,1,20.0,99,True
0,2,-0.30000000000000004,0,False
0,1,0.4,10,False
0,0,-0.30000000000000004,0,False
30,2,-0.30000000000000004,30,False
20,3,0.4,21,False
21,0,-0.30000000000000004,11,False
4,3,0.4,5,False
89,1,20.0,99,True
32,2,-3.0,32,False
22,1,-2.0,22,False
20,3,0.4,21,False
52,3,0.4,53,False
89,1,20.0,99,True
14,2,-0.30000000000000004,13,False
22,3,0.4,23,False
30,2,-0.30000000000000004,30,False
89,1,20.0,99,True
89,1,20.0,99,True
11,2,-0.30000000000000004,10,False
52,2,-0.30000000000000004,51,False
0,3,0.4,1,False
10,3,0.4,11,False
2,3,0.4,3,False
44,1,0.4,54,False
1,1,-2.0,1,False
31,1,0.4,41,False
42,1,-3.0,42,False
89,1,20.0,99,True
10,1,0.4,20,False
13,0,-1.3,3,False
1,3,0.4,2,False
0,1,0.4,10,False
22,0,-0.30000000000000004,12,False
10,0,-0.30000000000000004,0,False
3,3,-0.6,4,False
33,3,-2.0,33,False
13,3,0.4,14,False
0,1,0.4,10,False
10,0,-0.30000000000000004,0,False
1,2,-1.3,0,False
12,1,0.4,22,False
52,2,-0.30000000000000004,51,False
0,3,0.4,1,False
6,1,-0.6,16,False
41,2,-0.30000000000000004,40,False
1,3,0.4,2,False
10,3,0.4,11,False
22,1,-2.0,22,False
33,2,-0.30000000000000004,32,False
13,1,0.4,23,False
1,3,0.4,2,False
33,1,0.4,43,False
98,3,20.0,99,True
98,3,20.0,99,True
20,1,-2.0,20,False
0,1,0.4,10,False
10,1,0.4,20,False
21,1,0.4,31,False
0,2,-0.30000000000000004,0,False
12,3,0.4,13,False
0,1,0.4,10,False
23,2,-0.30000000000000004,22,False
1,3,-2.0,1,False
3,1,0.4,13,False
11,3,0.4,12,False
5,1,0.4,15,False
11,2,-0.30000000000000004,10,False
0,1,0.4,10,False
20,2,-0.30000000000000004,20,False
11,3,0.4,12,False
14,2,-0.30000000000000004,13,False
10,2,-0.30000000000000004,10,False
98,3,20.0,99,True
2,0,-0.30000000000000004,2,False
16,3,0.4,17,False
1,1,0.4,11,False
47,3,0.4,48,False
45,3,-3.0,45,False
89,1,20.0,99,True
0,1,0.4,10,False
63,1,0.4,73,False
0,3,0.4,1,False
22,1,0.4,32,False
63,1,0.4,73,False
21,3,0.4,22,False
12,1,-2.0,12,False
13,0,-0.30000000000000004,3,False
0,0,-0.30000000000000004,0,False
11,1,-2.0,11,False
1,3,0.4,2,False
64,3,0.4,65,False
0,0,-0.30000000000000004,0,False
95,3,0.4,96,False
12,2,-0.30000000000000004,11,False
13,3,0.4,14,False
22,1,0.4,32,False
31,3,0.4,32,False
30,1,-2.0,30,False
20,1,0.4,30,False
11,2,-0.30000000000000004,10,False
24,1,0.4,34,False
0,1,-2.0,0,False
32,3,-2.0,32,False
31,1,0.4,41,False
44,3,0.4,45,False
43,1,0.4,53,False
13,2,-0.30000000000000004,12,False
20,3,0.4,21,False
0,1,0.4,10,False
0,1,0.4,10,False
89,1,20.0,99,True
22,0,-1.3,12,False
25,2,-3.0,25,False
10,1,0.4,20,False
12,3,-2.0,12,False
61,0,-0.30000000000000004,51,False
20,2,-0.30000000000000004,20,False
33,1,0.4,43,False
65,3,0.4,66,False
14,1,0.4,24,False
14,3,-0.6,15,False
1,1,0.4,11,False
69,1,0.4,79,False
4,1,-0.6,14,False
1,3,0.4,2,False
20,1,-2.0,20,False
22,3,0.4,23,False
11,3,0.4,12,False
0,1,0.4,10,False
1,1,0.4,11,False
30,3,0.4,31,False
3,3,0.4,4,False
41,1,0.4,51,False
0,2,-0.30000000000000004,0,False
54,3,0.4,55,False
59,3,-1.3,59,False
21,1,0.4,31,False
2,0,-0.30000000000000004,2,False
40,1,0.4,50,False
3,3,0.4,4,False
49,1,-3.0,49,False
0,1,0.4,10,False
0,1,0.4,10,False
31,1,0.4,41,False
1,3,-2.0,1,False
30,1,0.4,40,False
11,0,-0.30000000000000004,1,False
34,1,0.4,44,False
89,1,20.0,99,True
0,0,-1.3,0,False
10,3,-2.0,10,False
89,1,20.0,99,True
0,3,0.4,1,False
13,1,-3.0,13,False
15,1,0.4,25,False
0,2,-0.30000000000000004,0,False
0,1,0.4,10,False
0,0,-0.30000000000000004,0,False
5,0,-0.30000000000000004,5,False
2,0,-0.30000000000000004,2,False
24,2,-0.30000000000000004,23,False
56,3,0.4,57,False
13,0,-0.30000000000000004,3,False
98,3,20.0,99,True
43,1,0.4,53,False
20,3,0.4,21,False
12,0,-0.30000000000000004,2,False
22,1,-2.0,22,False
10,3,0.4,11,False
0,2,-0.30000000000000004,0,False
0,1,-2.0,0,False
1,1,0.4,11,False
0,1,0.4,10,False
89,1,20.0,99,True
12,3,0.4,13,False
0,3,0.4,1,False
13,2,-0.30000000000000004,12,False
1,1,0.4,11,False
52,1,0.4,62,False
1,1,0.4,11,False
11,3,-3.0,11,False
20,1,-2.0,20,False
11,0,-0.30000000000000004,1,False
2,1,0.4,12,False
4,2,-0.30000000000000004,3,False
12,1,-0.6,22,False
31,3,0.4,32,False
14,0,-1.3,4,False
89,1,20.0,99,True
41,2,-0.30000000000000004,40,False
11,1,0.4,21,False
24,3,0.4,25,False
98,3,20.0,99,True
12,1,0.4,22,False
12,3,0.4,13,False
33,3,-0.6,34,False
14,3,0.4,15,False
98,3,20.0,99,True
11,3,-3.0,11,False
33,0,-0.30000000000000004,23,False
10,2,-0.30000000000000004,10,False
11,3,0.4,12,False
13,2,-0.30000000000000004,12,False
62,1,-3.0,62,False
12,1,-2.0,12,False
24,3,0.4,25,False
14,2,-0.30000000000000004,13,False
5,1,0.4,15,False
14,3,-2.0,14,False
63,1,-3.0,63,False
33,3,0.4,34,False
1,0,-0.30000000000000004,1,False
30,2,-0.30000000000000004,30,False
22,3,0.4,23,False
2,1,0.4,12,False
1,1,0.4,11,False
62,0,-0.30000000000000004,52,False
13,3,0.4,14,False
1,1,0.4,11,False
32,2,-0.30000000000000004,31,False
12,1,-3.0,12,False
0,1,0.4,10,False
98,3,20.0,99,True
2,1,0.4,12,False
0,3,0.4,1,False
0,1,0.4,10,False
33,2,-0.30000000000000004,32,False
20,1,0.4,30,False
21,2,-0.30000000000000004,20,False
89,1,20.0,99,True
26,0,-3.0,26,False
16,3,0.4,17,False
13,3,0.4,14,False
10,2,-0.30000000000000004,10,False
53,2,-1.3,52,False
24,3,0.4,25,False
11,3,0.4,12,False
0,3,0.4,1,False
1,1,0.4,11,False
12,3,0.4,13,False
1,3,0.4,2,False
13,3,0.4,14,False
89,1,20.0,99,True
29,1,0.4,39,False
10,3,0.4,11,False
1,2,-0.30000000000000004,0,False
11,3,-2.0,11,False
30,0,-0.30000000000000004,20,False
20,1,-2.0,20,False
22,2,-2.0,22,False
12,1,0.4,22,False
10,2,-0.30000000000000004,10,False
10,2,-0.30000000000000004,10,False
89,1,20.0,99,True
0,3,0.4,1,False
32,3,0.4,33,False
1,1,0.4,11,False
11,3,-2.0,11,False
0,3,0.4,1,False
60,1,-3.0,60,False
3,3,0.4,4,False
20,3,0.4,21,False
89,1,20.0,99,True
71,3,0.4,72,False
11,3,0.4,12,False
21,1,0.4,31,False
98,3,20.0,99,True
12,0,-0.30000000000000004,2,False
3,3,0.4,4,False
2,1,-2.0,2,False
0,1,0.4,10,False
55,1,0.4,65,False
2,3,0.4,3,False
30,0,-0.30000000000000004,20,False
22,3,0.4,23,False
0,3,0.4,1,False
10,1,0.4,20,False
89,1,20.0,99,True
21,1,0.4,31,False
3,1,0.4,13,False
12,2,-0.30000000000000004,11,False
0,1,0.4,10,False
21,2,-0.30000000000000004,20,False
10,0,-0.30000000000000004,0,False
0,1,0.4,10,False
31,1,0.4,41,False
0,3,0.4,1,False
20,3,0.4,21,False
24,2,-1.3,23,False
0,1,0.4,10,False
24,2,-0.30000000000000004,23,False
10,3,0.4,11,False
22,3,-2.0,22,False
2,1,0.4,12,False
22,1,0.4,32,False
32,1,0.4,42,False
21,2,-0.30000000000000004,20,False
53,3,0.4,54,False
32,0,-0.30000000000000004,22,False
89,1,20.0,99,True
40,3,0.4,41,False
0,2,-0.30000000000000004,0,False
35,1,-3.0,35,False
0,1,-2.0,0,False
89,1,20.0,99,True
24,3,-3.0,24,False
23,0,-0.30000000000000004,13,False
89,1,20.0,99,True
89,1,20.0,99,True
0,3,-3.0,0,False
89,1,20.0,99,True
10,2,-0.30000000000000004,10,False
16,1,-2.0,16,False
0,1,0.4,10,False
22,0,-1.3,12,False
2,1,-3.0,2,False
0,1,0.4,10,False
3,1,0.4,13,False
4,0,-0.30000000000000004,4,False
0,3,0.4,1,False
89,1,20.0,99,True
24,3,0.4,25,False
52,3,0.4,53,False
98,3,20.0,99,True
23,2,-0.30000000000000004,22,False
20,1,0.4,30,False
21,3,0.4,22,False
1,1,0.4,11,False
11,0,-0.30000000000000004,1,False
21,3,-2.0,21,False
23,1,0.4,33,False
22,1,0.4,32,False
1,1,0.4,11,False
89,1,20.0,99,True
3,3,0.4,4,False
11,2,-0.30000000000000004,10,False
0,2,-0.30000000000000004,0,False
10,1,0.4,20,False
31,3,0.4,32,False
12,1,0.4,22,False
41,1,0.4,51,False
10,0,-0.30000000000000004,0,False
1,0,-0.30000000000000004,1,False
13,2,-0.30000000000000004,12,False
0,2,-0.30000000000000004,0,False
89,1,20.0,99,True
1,1,0.4,11,False
20,2,-0.30000000000000004,20,False
4,2,-0.30000000000000004,3,False
15,3,0.4,16,False
89,1,20.0,99,True
0,2,-0.30000000000000004,0,False
10,0,-0.30000000000000004,0,False
21,3,0.4,22,False
2,3,0.4,3,False
20,1,0.4,30,False
21,1,-2.0,21,False
1,1,0.4,11,False
0,0,-0.30000000000000004,0,False
89,1,20.0,99,True
52,1,-3.0,52,False
89,1,20.0,99,True
4,1,0.4,14,False
12,0,-1.3,2,False
22,3,0.4,23,False
1,1,0.4,11,False
22,3,0.4,23,False
23,3,0.4,24,False
74,2,-3.0,74,False
89,1,20.0,99,True
12,1,0.4,22,False
2,1,0.4,12,False
30,1,0.4,40,False
1,1,0.4,11,False
1,1,0.4,11,False
32,3,0.4,33,False
14,1,0.4,24,False
0,3,0.4,1,False
12,1,0.4,22,False
0,3,0.4,1,False
4,1,0.4,14,False
1,1,0.4,11,False
41,1,0.4,51,False
0,1,0.4,10,False
0,1,0.4,10,False
0,3,-2.0,0,False
13,3,0.4,14,False
1,1,0.4,11,False
44,3,0.4,45,False
22,0,-0.30000000000000004,12,False
33,2,-0.30000000000000004,32,False
10,2,-0.30000000000000004,10,False
54,2,-0.30000000000000004,53,False
21,1,0.4,31,False
11,3,0.4,12,False
12,3,0.4,13,False
0,1,0.4,10,False
10,2,-0.30000000000000004,10,False
0,0,-0.30000000000000004,0,False
11,1,0.4,21,False
20,1,0.4,30,False
1,3,0.4,2,False
0,1,-2.0,0,False
23,1,0.4,33,False
89,1,20.0,99,True
1,1,0.4,11,False
11,1,0.4,21,False
11,2,-0.30000000000000004,10,False
1,0,-0.30000000000000004,1,False
11,1,0.4,21,False
11,3,0.4,12,False
30,2,-0.30000000000000004,30,False
0,1,-2.0,0,False
40,0,-0.30000000000000004,30,False
10,3,0.4,11,False
11,3,0.4,12,False
13,1,-2.0,13,False
11,3,0.4,12,False
0,2,-0.30000000000000004,0,False
25,3,0.4,26,False
12,1,-3.0,12,False
20,3,0.4,21,False
31,1,0.4,41,False
0,1,0.4,10,False
10,3,0.4,11,False
30,3,0.4,31,False
0,3,0.4,1,False
89,1,20.0,99,True
22,3,-2.0,22,False
11,3,0.4,12,False
1,1,0.4,11,False
43,3,0.4,44,False
31,3,0.4,32,False
41,3,0.4,42,False
89,1,20.0,99,True
11,1,0.4,21,False
30,2,-0.30000000000000004,30,False
3,2,-0.30000000000000004,2,False
0,3,0.4,1,False
0,3,0.4,1,False
31,1,0.4,41,False
0,2,-0.30000000000000004,0,False
0,2,-0.30000000000000004,0,False
14,3,0.4,15,False
37,3,0.4,38,False
35,1,0.4,45,False
55,0,-0.30000000000000004,45,False
30,2,-0.30000000000000004,30,False
3,3,0.4,4,False
11,3,0.4,12,False
2,0,-0.30000000000000004,2,False
22,0,-2.0,22,False
11,1,0.4,21,False
31,0,-0.30000000000000004,21,False
21,3,0.4,22,False
10,3,-2.0,10,False
12,1,-2.0,12,False
35,3,0.4,36,False
1,3,0.4,2,False
13,0,-0.30000000000000004,3,False
52,0,-0.30000000000000004,42,False
92,2,-0.30000000000000004,91,False
20,0,-0.30000000000000004,10,False
64,1,0.4,74,False
1,0,-0.30000000000000004,1,False
20,1,0.4,30,False
14,0,-0.30000000000000004,4,False
63,3,-3.0,63,False
11,0,-0.30000000000000004,1,False
0,1,-2.0,0,False
11,2,-0.30000000000000004,10,False
34,3,0.4,35,False
41,3,0.4,42,False
89,1,20.0,99,True
12,1,0.4,22,False
10,1,-3.0,10,False
64,1,-3.0,64,False
10,1,0.4,20,False
89,1,20.0,99,True
89,1,20.0,99,True
30,0,-0.30000000000000004,20,False
0,3,0.4,1,False
22,1,0.4,32,False
89,1,20.0,99,True
0,1,0.4,10,False
1,1,0.4,11,False
89,1,20.0,99,True
1,3,0.4,2,False
34,3,0.4,35,False
13,2,-0.30000000000000004,12,False
0,1,0.4,10,False
0,3,-2.0,0,False
57,0,-0.30000000000000004,47,False
98,3,20.0,99,True
0,3,0.4,1,False
0,1,-2.0,0,False
24,1,-2.0,24,False
31,1,0.4,41,False
36,1,0.4,46,False
45,2,-1.3,44,False
33,1,0.4,43,False
10,2,-0.30000000000000004,10,False
15,0,-0.30000000000000004,5,False
11,2,-0.30000000000000004,10,False
2,3,0.4,3,False
11,3,-2.0,11,False
2,0,-0.30000000000000004,2,False
23,3,0.4,24,False
51,1,0.4,61,False
0,3,0.4,1,False
0,2,-0.30000000000000004,0,False
11,0,-0.30000000000000004,1,False
89,1,20.0,99,True
3,2,-0.30000000000000004,2,False
0,1,0.4,10,False
89,1,20.0,99,True
30,1,-2.0,30,False
21,3,0.4,22,False
11,2,-2.0,11,False
54,1,-3.0,54,False
1,0,-0.30000000000000004,1,False
20,3,0.4,21,False
1,2,-0.30000000000000004,0,False
81,3,0.4,82,False
89,1,20.0,99,True
11,0,-0.30000000000000004,1,False
0,3,0.4,1,False
0,0,-0.30000000000000004,0,False
21,0,-0.30000000000000004,11,False
0,1,0.4,10,False
11,3,0.4,12,False
31,1,0.4,41,False
0,1,0.4,10,False
21,1,-2.0,21,False
0,1,-2.0,0,False
83,2,-0.30000000000000004,82,False
1,3,0.4,2,False
21,3,0.4,22,False
0,3,0.4,1,False
10,0,-0.30000000000000004,0,False
1,1,0.4,11,False
1,2,-0.30000000000000004,0,False
0,3,0.4,1,False
98,3,20.0,99,True
26,3,0.4,27,False
10,1,0.4,20,False
89,1,20.0,99,True
43,3,0.4,44,False
0,1,0.4,10,False
12,1,0.4,22,False
22,1,0.4,32,False
12,1,0.4,22,False
20,3,0.4,21,False
33,1,0.4,43,False
10,1,-2.0,10,False
11,1,0.4,21,False
3,1,0.4,13,False
40,3,-0.6,41,False
13,1,-2.0,13,False
22,0,-0.30000000000000004,12,False
1,3,0.4,2,False
0,0,-0.30000000000000004,0,False
22,2,-1.3,21,False
21,3,0.4,22,False
1,0,-0.30000000000000004,1,False
22,1,-3.0,22,False
55,3,0.4,56,False
15,1,-0.6,25,False
10,2,-0.30000000000000004,10,False
20,1,0.4,30,False
30,3,0.4,31,False
0,0,-0.30000000000000004,0,False
1,3,0.4,2,False
13,3,-2.0,13,False
2,1,0.4,12,False
34,3,0.4,35,False
21,3,0.4,22,False
11,3,0.4,12,False
72,2,-1.3,71,False
45,0,-1.3,35,False
0,1,0.4,10,False
15,3,0.4,16,False
0,0,-0.30000000000000004,0,False
11,1,0.4,21,False
45,3,-3.0,45,False
1,3,0.4,2,False
2,2,-0.30000000000000004,1,False
2,1,0.4,12,False
22,2,-1.3,21,False
0,2,-0.30000000000000004,0,False
0,1,0.4,10,False
30,3,0.4,31,False
0,3,-2.0,0,False
15,1,0.4,25,False
0,3,0.4,1,False
11,3,0.4,12,False
21,3,0.4,22,False
31,1,0.4,41,False
2,0,-0.30000000000000004,2,False
0,3,0.4,1,False
13,3,0.4,14,False
10,1,-2.0,10,False
42,2,-1.3,41,False
0,3,0.4,1,False
1,1,-3.0,1,False
10,1,0.4,20,False
22,2,-0.30000000000000004,21,False
1,3,0.4,2,False
31,0,-0.30000000000000004,21,False
12,1,0.4,22,False
98,3,20.0,99,True
17,3,0.4,18,False
10,1,0.4,20,False
17,3,-3.0,17,False
89,1,20.0,99,True
62,2,-1.3,61,False
0,3,0.4,1,False
34,3,0.4,35,False
98,3,20.0,99,True
1,0,-0.30000000000000004,1,False
10,3,-2.0,10,False
32,3,0.4,33,False
21,3,0.4,22,False
10,3,0.4,11,False
32,3,0.4,33,False
20,3,0.4,21,False
